p1,p2,p3,p4,p5,p6,c1,c2,c3,c4
22,63.67015016118914,zjt53GC2,0,28.879084573163727,82,False,False,False,True
77,97.86068359657406,LiPZgJjF,0,76.60194219133423,71,True,True,False,True
42,8.796671327105987,FEXaWnUd,1,8.696626265922369,54,False,False,True,False
31,72.80384738255671,L1bKs2cd,0,21.421818404039627,44,False,False,False,True
38,66.50818054464051,yGsH25lL,1,25.93314323833522,0,False,False,True,True
5,67.92678632264631,6hQGpVnO,0,81.29395591311687,31,False,True,False,True
65,97.44271696074783,KT1EFUWq,1,63.04327953376125,17,False,True,True,True
60,31.839942005166264,f6QcyKuw,1,48.97712534303871,1,False,True,True,True
88,13.100977573894534,98XwS4ak,1,15.194100238567588,99,True,False,True,True
53,28.9974684077154,j9fxdTpq,1,94.81025360675427,4,False,True,True,True
68,84.86285360378213,Ma8Wv5XF,1,93.94060327921895,77,True,True,True,True
99,28.636199589560196,aBq5DAlK,0,53.934870850589064,55,True,True,True,True
93,51.03989211307884,4G2CQz6j,0,48.31775395971009,21,False,True,False,True
19,14.129867245872141,UyXgA4pY,0,98.41880925949758,40,False,True,False,True
4,52.70527695569943,2a0htxn7,1,25.768852246480456,99,False,False,True,True
13,12.299908178417141,lWuCkn7q,0,84.68721960833014,97,False,True,False,True
69,67.1231430695644,XRbDUc6T,0,35.85637294221815,74,True,True,False,True
48,94.18101786287984,sglayhDK,0,27.954828278200317,9,False,False,False,True
53,1.748873596600331,IcqMZaLD,1,57.49103259801197,20,False,True,True,False
21,40.23900692958663,CYRPwDNh,0,51.78174724283387,29,False,True,False,True
27,43.81892181556133,QUWHwnrl,1,86.57589494607475,8,False,True,True,True
3,67.30638441118637,6pgNfKoP,0,67.77456008739465,11,False,True,False,True
69,53.68991335598332,efZRcCUy,1,52.66059465695013,10,False,True,True,True
68,13.324223133828673,YBqCnDit,0,50.33119469570232,95,True,True,False,True
31,30.46240483343071,vox7iec5,0,38.11124431550111,75,False,True,False,True
78,96.96462342148291,N8SVbjdt,1,64.24671711123283,86,True,True,True,True
47,11.05308577345795,i9qQyojE,0,45.43579220125905,40,False,True,False,True
26,29.08567899582305,6RjtVLZJ,0,95.65547640861148,16,False,True,False,True
95,39.332266377913015,64AWsKnh,0,24.010846021234443,10,False,False,False,True
77,94.35918907555835,SxZ71kCR,1,56.90428645414492,34,False,True,True,True
91,14.097169369642625,0tcLsfIC,1,37.29662541990294,5,False,True,True,True
22,49.301612977532095,N2rXSbpJ,1,11.018900639564622,40,False,False,True,True
15,85.76551113606283,r2xYOGvD,1,80.01574553487733,56,False,True,True,True
30,81.80438407213056,Ej1IUqST,0,34.39450522614405,68,False,True,False,True
23,39.44465090356637,bwIfLaJj,0,88.91616323154025,88,False,True,False,True
37,21.35528134764443,XBzWGV2x,0,48.375995978912314,50,False,True,False,True
